004f5018: 20 cf 4c 00 60 04 4d 00 c0 84 4c 00 f0 7c 4c 00 
004f5028: b0 e7 4c 00 d0 d2 4c 00 e0 d2 4c 00 70 7d 4c 00 
004f5038: 00 00 00 00 00 00 f0 3e 00 00 00 00 00 00 00 00 
004f5048: 00 00 00 3f 00 00 80 3f 00 ff 7f 47 00 00 00 00 
--- as little-endian dwords ---
004f5018: 5033760  (0x4ccf20)
004f501c: 5047392  (0x4d0460)
004f5020: 5014720  (0x4c84c0)
004f5024: 5012720  (0x4c7cf0)
004f5028: 5040048  (0x4ce7b0)
004f502c: 5034704  (0x4cd2d0)
004f5030: 5034720  (0x4cd2e0)
004f5034: 5012848  (0x4c7d70)
004f5038: 0  (0x0)
004f503c: 1055916032  (0x3ef00000)
004f5040: 0  (0x0)
004f5044: 0  (0x0)
004f5048: 1056964608  (0x3f000000)
004f504c: 1065353216  (0x3f800000)
004f5050: 1199570688  (0x477fff00)
004f5054: 0  (0x0)
