004f4f58: 40 1a 4c 00 a0 d5 4c 00 50 d5 4c 00 f0 d5 4c 00 
004f4f68: 3e f8 e0 83 0f 3e e8 3f 00 00 00 00 00 00 f0 3e 
004f4f78: 00 00 00 00 00 00 f0 40 00 00 00 00 00 00 00 00 
004f4f88: 00 00 00 00 00 20 6c 40 df bc 9a 78 56 34 62 3f 
004f4f98: 00 00 80 3f 00 00 00 00 00 00 00 00 00 80 41 40 
--- as little-endian dwords ---
004f4f58: 4987456  (0x4c1a40)
004f4f5c: 5035424  (0x4cd5a0)
004f4f60: 5035344  (0x4cd550)
004f4f64: 5035504  (0x4cd5f0)
004f4f68: -2082408386  (0x83e0f83e)
004f4f6c: 1072184847  (0x3fe83e0f)
004f4f70: 0  (0x0)
004f4f74: 1055916032  (0x3ef00000)
004f4f78: 0  (0x0)
004f4f7c: 1089470464  (0x40f00000)
004f4f80: 0  (0x0)
004f4f84: 0  (0x0)
004f4f88: 0  (0x0)
004f4f8c: 1080827904  (0x406c2000)
004f4f90: 2023406815  (0x789abcdf)
004f4f94: 1063400534  (0x3f623456)
004f4f98: 1065353216  (0x3f800000)
004f4f9c: 0  (0x0)
004f4fa0: 0  (0x0)
004f4fa4: 1078034432  (0x40418000)
