Callers of FUN_004bb900 @ 004bb900:
    00495a2f  in FUN_00495700 @ 00495700
    004926c2  in FUN_00492630 @ 00492630
    00492c3a  in FUN_00492c00 @ 00492c00
    004942fb  in FUN_00494180 @ 00494180
    004943ae  in FUN_00494180 @ 00494180
    0049445e  in FUN_00494180 @ 00494180
    00494519  in FUN_00494180 @ 00494180
    00491d36  in FUN_00491d10 @ 00491d10
    00491e30  in FUN_00491d10 @ 00491d10
    004931d6  in FUN_004931c0 @ 004931c0
    004935fb  in FUN_004935a0 @ 004935a0
    004922d9  in FUN_00492240 @ 00492240
    00492dbf  in FUN_00492d80 @ 00492d80
    00492b21  in FUN_00492b00 @ 00492b00
