004f50b8: b0 f3 4c 00 c0 f3 4c 00 d0 f0 4c 00 e0 18 4d 00 
004f50c8: c0 f5 4c 00 80 f3 4c 00 d0 f1 4c 00 a0 f3 4c 00 
004f50d8: 90 f3 4c 00 d0 f3 4c 00 f0 f3 4c 00 00 00 00 00 
004f50e8: b0 f0 4c 00 70 f6 4c 00 
--- as little-endian dwords ---
004f50b8: 5043120  (0x4cf3b0)
004f50bc: 5043136  (0x4cf3c0)
004f50c0: 5042384  (0x4cf0d0)
004f50c4: 5052640  (0x4d18e0)
004f50c8: 5043648  (0x4cf5c0)
004f50cc: 5043072  (0x4cf380)
004f50d0: 5042640  (0x4cf1d0)
004f50d4: 5043104  (0x4cf3a0)
004f50d8: 5043088  (0x4cf390)
004f50dc: 5043152  (0x4cf3d0)
004f50e0: 5043184  (0x4cf3f0)
004f50e4: 0  (0x0)
004f50e8: 5042352  (0x4cf0b0)
004f50ec: 5043824  (0x4cf670)
