004f50e8: b0 f0 4c 00 70 f6 4c 00 d0 f0 4c 00 d0 fe 4c 00 
004f50f8: f0 f6 4c 00 20 f1 4c 00 d0 f1 4c 00 e0 f1 4c 00 
004f5108: 60 f6 4c 00 40 f4 4c 00 cd cc cc cc cc cc fc 3f 
004f5118: 00 00 00 00 00 00 f0 3f 
--- as little-endian dwords ---
004f50e8: 5042352  (0x4cf0b0)
004f50ec: 5043824  (0x4cf670)
004f50f0: 5042384  (0x4cf0d0)
004f50f4: 5045968  (0x4cfed0)
004f50f8: 5043952  (0x4cf6f0)
004f50fc: 5042464  (0x4cf120)
004f5100: 5042640  (0x4cf1d0)
004f5104: 5042656  (0x4cf1e0)
004f5108: 5043808  (0x4cf660)
004f510c: 5043264  (0x4cf440)
004f5110: -858993459  (0xcccccccd)
004f5114: 1073532108  (0x3ffccccc)
004f5118: 0  (0x0)
004f511c: 1072693248  (0x3ff00000)
