004f5000: 50 04 4d 00 30 04 4d 00 20 04 4d 00 40 04 4d 00 
004f5010: 50 7a 4c 00 00 00 00 00 20 cf 4c 00 60 04 4d 00 
004f5020: c0 84 4c 00 f0 7c 4c 00 b0 e7 4c 00 d0 d2 4c 00 
004f5030: e0 d2 4c 00 70 7d 4c 00 00 00 00 00 00 00 f0 3e 
--- as little-endian dwords ---
004f5000: 5047376  (0x4d0450)
004f5004: 5047344  (0x4d0430)
004f5008: 5047328  (0x4d0420)
004f500c: 5047360  (0x4d0440)
004f5010: 5012048  (0x4c7a50)
004f5014: 0  (0x0)
004f5018: 5033760  (0x4ccf20)
004f501c: 5047392  (0x4d0460)
004f5020: 5014720  (0x4c84c0)
004f5024: 5012720  (0x4c7cf0)
004f5028: 5040048  (0x4ce7b0)
004f502c: 5034704  (0x4cd2d0)
004f5030: 5034720  (0x4cd2e0)
004f5034: 5012848  (0x4c7d70)
004f5038: 0  (0x0)
004f503c: 1055916032  (0x3ef00000)
