004fad30: c7 00 02 00 d6 00 35 00 9a 00 35 00 a9 00 68 00 
004fad40: a9 00 35 00 b8 00 68 00 b8 00 35 00 c7 00 68 00 
004fad50: c7 00 35 00 d6 00 68 00 9a 00 68 00 a9 00 9b 00 
004fad60: a9 00 68 00 b8 00 9b 00 b8 00 68 00 c7 00 9b 00 
004fad70: c7 00 68 00 d6 00 9b 00 9a 00 9b 00 a9 00 ce 00 
004fad80: a9 00 9b 00 b8 00 ce 00 b8 00 9b 00 c7 00 ce 00 
004fad90: c7 00 9b 00 d6 00 ce 00 88 00 28 00 98 00 62 00 
004fada0: 88 00 62 00 98 00 97 00 88 00 97 00 98 00 cc 00 
004fadb0: b0 00 04 00 c0 00 38 00 b0 00 38 00 c0 00 6c 00 
004fadc0: b0 00 6c 00 c0 00 a0 00 00 00 00 00 e8 03 00 00 
004fadd0: e8 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
004fade0: 00 00 00 00 40 00 00 00 40 00 00 00 00 00 00 00 
004fadf0: 00 00 00 00 40 01 00 00 f0 00 00 00 40 01 00 00 
004fae00: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
004fae10: 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 
004fae20: 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 
004fae30: 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 
004fae40: 01 00 01 00 01 00 01 00 02 00 02 00 02 00 02 00 
004fae50: 02 00 02 00 02 00 02 00 02 00 02 00 02 00 02 00 
004fae60: 02 00 02 00 02 00 02 00 02 00 02 00 02 00 02 00 
004fae70: 02 00 02 00 02 00 02 00 02 00 02 00 02 00 02 00 
004fae80: 02 00 02 00 02 00 02 00 02 00 02 00 03 00 03 00 
004fae90: 03 00 03 00 03 00 03 00 03 00 03 00 03 00 03 00 
004faea0: 03 00 03 00 03 00 03 00 03 00 03 00 03 00 03 00 
004faeb0: 03 00 03 00 03 00 03 00 03 00 03 00 01 00 01 00 
004faec0: 01 00 04 00 04 00 04 00 04 00 04 00 04 00 04 00 
004faed0: 03 00 03 00 03 00 03 00 03 00 03 00 03 00 04 00 
004faee0: 04 00 04 00 04 00 01 00 01 00 01 00 01 00 01 00 
004faef0: 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 
004faf00: 01 00 01 00 01 00 02 00 02 00 02 00 02 00 02 00 
004faf10: 02 00 02 00 02 00 02 00 02 00 02 00 02 00 02 00 
004faf20: 03 00 03 00 03 00 04 00 04 00 04 00 04 00 04 00 
--- as little-endian dwords ---
004fad30: 131271  (0x200c7)
004fad34: 3473622  (0x3500d6)
004fad38: 3473562  (0x35009a)
004fad3c: 6815913  (0x6800a9)
004fad40: 3473577  (0x3500a9)
004fad44: 6815928  (0x6800b8)
004fad48: 3473592  (0x3500b8)
004fad4c: 6815943  (0x6800c7)
004fad50: 3473607  (0x3500c7)
004fad54: 6815958  (0x6800d6)
004fad58: 6815898  (0x68009a)
004fad5c: 10158249  (0x9b00a9)
004fad60: 6815913  (0x6800a9)
004fad64: 10158264  (0x9b00b8)
004fad68: 6815928  (0x6800b8)
004fad6c: 10158279  (0x9b00c7)
004fad70: 6815943  (0x6800c7)
004fad74: 10158294  (0x9b00d6)
004fad78: 10158234  (0x9b009a)
004fad7c: 13500585  (0xce00a9)
004fad80: 10158249  (0x9b00a9)
004fad84: 13500600  (0xce00b8)
004fad88: 10158264  (0x9b00b8)
004fad8c: 13500615  (0xce00c7)
004fad90: 10158279  (0x9b00c7)
004fad94: 13500630  (0xce00d6)
004fad98: 2621576  (0x280088)
004fad9c: 6422680  (0x620098)
004fada0: 6422664  (0x620088)
004fada4: 9896088  (0x970098)
004fada8: 9896072  (0x970088)
004fadac: 13369496  (0xcc0098)
004fadb0: 262320  (0x400b0)
004fadb4: 3670208  (0x3800c0)
004fadb8: 3670192  (0x3800b0)
004fadbc: 7078080  (0x6c00c0)
004fadc0: 7078064  (0x6c00b0)
004fadc4: 10485952  (0xa000c0)
004fadc8: 0  (0x0)
004fadcc: 1000  (0x3e8)
004fadd0: 1000  (0x3e8)
004fadd4: 0  (0x0)
004fadd8: 0  (0x0)
004faddc: 0  (0x0)
004fade0: 0  (0x0)
004fade4: 64  (0x40)
004fade8: 64  (0x40)
004fadec: 0  (0x0)
004fadf0: 0  (0x0)
004fadf4: 320  (0x140)
004fadf8: 240  (0xf0)
004fadfc: 320  (0x140)
004fae00: 1  (0x1)
004fae04: 0  (0x0)
004fae08: 0  (0x0)
004fae0c: 0  (0x0)
004fae10: 65537  (0x10001)
004fae14: 65537  (0x10001)
004fae18: 65537  (0x10001)
004fae1c: 65537  (0x10001)
004fae20: 65537  (0x10001)
004fae24: 65537  (0x10001)
004fae28: 65537  (0x10001)
004fae2c: 65537  (0x10001)
004fae30: 65537  (0x10001)
004fae34: 65537  (0x10001)
004fae38: 65537  (0x10001)
004fae3c: 65537  (0x10001)
004fae40: 65537  (0x10001)
004fae44: 65537  (0x10001)
004fae48: 131074  (0x20002)
004fae4c: 131074  (0x20002)
004fae50: 131074  (0x20002)
004fae54: 131074  (0x20002)
004fae58: 131074  (0x20002)
004fae5c: 131074  (0x20002)
004fae60: 131074  (0x20002)
