004f4f40: 04 00 00 00 08 00 00 00 b0 ff 4b 00 a0 d5 4c 00 
004f4f50: 50 d5 4c 00 f0 d5 4c 00 40 1a 4c 00 a0 d5 4c 00 
004f4f60: 50 d5 4c 00 f0 d5 4c 00 3e f8 e0 83 0f 3e e8 3f 
004f4f70: 00 00 00 00 00 00 f0 3e 00 00 00 00 00 00 f0 40 
004f4f80: 00 00 00 00 00 00 00 00 00 00 00 00 00 20 6c 40 
004f4f90: df bc 9a 78 56 34 62 3f 00 00 80 3f 00 00 00 00 
004f4fa0: 00 00 00 00 00 80 41 40 00 00 00 40 00 00 00 00 
004f4fb0: 4f 0b 2b 03 71 98 5c 3f db 0f c9 40 00 00 00 00 
004f4fc0: f1 d4 c8 53 fb 21 e9 3f 50 04 4d 00 30 04 4d 00 
004f4fd0: 20 04 4d 00 40 04 4d 00 50 7a 4c 00 00 00 00 00 
004f4fe0: 20 cf 4c 00 60 04 4d 00 c0 84 4c 00 00 8f 4c 00 
004f4ff0: b0 e7 4c 00 d0 d2 4c 00 e0 d2 4c 00 10 7d 4c 00 
004f5000: 50 04 4d 00 30 04 4d 00 20 04 4d 00 40 04 4d 00 
004f5010: 50 7a 4c 00 00 00 00 00 20 cf 4c 00 60 04 4d 00 
004f5020: c0 84 4c 00 f0 7c 4c 00 b0 e7 4c 00 d0 d2 4c 00 
004f5030: e0 d2 4c 00 70 7d 4c 00 00 00 00 00 00 00 f0 3e 
004f5040: 00 00 00 00 00 00 00 00 00 00 00 3f 00 00 80 3f 
004f5050: 00 ff 7f 47 00 00 00 00 50 e2 4c 00 20 e3 4c 00 
004f5060: d0 e2 4c 00 00 e4 4c 00 00 48 4d 00 00 48 4d 00 
004f5070: 00 48 4d 00 90 e6 4c 00 b0 e7 4c 00 00 00 00 00 
004f5080: 00 00 00 00 00 00 e0 3f b0 f6 4c 00 00 00 00 00 
004f5090: b0 f0 4c 00 c0 f0 4c 00 d0 f0 4c 00 e0 f0 4c 00 
--- as little-endian dwords ---
004f4f40: 4  (0x4)
004f4f44: 8  (0x8)
004f4f48: 4980656  (0x4bffb0)
004f4f4c: 5035424  (0x4cd5a0)
004f4f50: 5035344  (0x4cd550)
004f4f54: 5035504  (0x4cd5f0)
004f4f58: 4987456  (0x4c1a40)
004f4f5c: 5035424  (0x4cd5a0)
004f4f60: 5035344  (0x4cd550)
004f4f64: 5035504  (0x4cd5f0)
004f4f68: -2082408386  (0x83e0f83e)
004f4f6c: 1072184847  (0x3fe83e0f)
004f4f70: 0  (0x0)
004f4f74: 1055916032  (0x3ef00000)
004f4f78: 0  (0x0)
004f4f7c: 1089470464  (0x40f00000)
004f4f80: 0  (0x0)
004f4f84: 0  (0x0)
004f4f88: 0  (0x0)
004f4f8c: 1080827904  (0x406c2000)
004f4f90: 2023406815  (0x789abcdf)
004f4f94: 1063400534  (0x3f623456)
004f4f98: 1065353216  (0x3f800000)
004f4f9c: 0  (0x0)
004f4fa0: 0  (0x0)
004f4fa4: 1078034432  (0x40418000)
004f4fa8: 1073741824  (0x40000000)
004f4fac: 0  (0x0)
004f4fb0: 53152591  (0x32b0b4f)
004f4fb4: 1063032945  (0x3f5c9871)
004f4fb8: 1086918619  (0x40c90fdb)
004f4fbc: 0  (0x0)
004f4fc0: 1405670641  (0x53c8d4f1)
004f4fc4: 1072243195  (0x3fe921fb)
004f4fc8: 5047376  (0x4d0450)
004f4fcc: 5047344  (0x4d0430)
004f4fd0: 5047328  (0x4d0420)
004f4fd4: 5047360  (0x4d0440)
004f4fd8: 5012048  (0x4c7a50)
004f4fdc: 0  (0x0)
004f4fe0: 5033760  (0x4ccf20)
004f4fe4: 5047392  (0x4d0460)
004f4fe8: 5014720  (0x4c84c0)
004f4fec: 5017344  (0x4c8f00)
004f4ff0: 5040048  (0x4ce7b0)
004f4ff4: 5034704  (0x4cd2d0)
004f4ff8: 5034720  (0x4cd2e0)
004f4ffc: 5012752  (0x4c7d10)
004f5000: 5047376  (0x4d0450)
004f5004: 5047344  (0x4d0430)
004f5008: 5047328  (0x4d0420)
004f500c: 5047360  (0x4d0440)
004f5010: 5012048  (0x4c7a50)
004f5014: 0  (0x0)
004f5018: 5033760  (0x4ccf20)
004f501c: 5047392  (0x4d0460)
004f5020: 5014720  (0x4c84c0)
004f5024: 5012720  (0x4c7cf0)
004f5028: 5040048  (0x4ce7b0)
004f502c: 5034704  (0x4cd2d0)
004f5030: 5034720  (0x4cd2e0)
004f5034: 5012848  (0x4c7d70)
004f5038: 0  (0x0)
004f503c: 1055916032  (0x3ef00000)
004f5040: 0  (0x0)
004f5044: 0  (0x0)
004f5048: 1056964608  (0x3f000000)
004f504c: 1065353216  (0x3f800000)
004f5050: 1199570688  (0x477fff00)
004f5054: 0  (0x0)
004f5058: 5038672  (0x4ce250)
004f505c: 5038880  (0x4ce320)
004f5060: 5038800  (0x4ce2d0)
004f5064: 5039104  (0x4ce400)
004f5068: 5064704  (0x4d4800)
004f506c: 5064704  (0x4d4800)
004f5070: 5064704  (0x4d4800)
004f5074: 5039760  (0x4ce690)
004f5078: 5040048  (0x4ce7b0)
004f507c: 0  (0x0)
004f5080: 0  (0x0)
004f5084: 1071644672  (0x3fe00000)
004f5088: 5043888  (0x4cf6b0)
004f508c: 0  (0x0)
004f5090: 5042352  (0x4cf0b0)
004f5094: 5042368  (0x4cf0c0)
004f5098: 5042384  (0x4cf0d0)
004f509c: 5042400  (0x4cf0e0)
