004fa180: 74 68 52 61 74 69 6f 00 45 64 75 63 61 74 65 52 
004fa190: 61 74 69 6f 00 00 00 00 50 6f 70 52 61 74 69 6f 
004fa1a0: 00 00 00 00 4e 65 69 67 68 62 6f 72 46 61 6d 65 
004fa1b0: 00 00 00 00 4e 65 69 67 68 62 6f 72 50 6f 70 00 
004fa1c0: 4e 65 69 67 68 62 6f 72 56 61 6c 75 65 00 00 00 
--- as little-endian dwords ---
004fa180: 1632790644  (0x61526874)
004fa184: 7301492  (0x6f6974)
004fa188: 1668637765  (0x63756445)
004fa18c: 1382380641  (0x52657461)
004fa190: 1869182049  (0x6f697461)
004fa194: 0  (0x0)
004fa198: 1383100240  (0x52706f50)
004fa19c: 1869182049  (0x6f697461)
004fa1a0: 0  (0x0)
004fa1a4: 1734960462  (0x6769654e)
004fa1a8: 1919902312  (0x726f6268)
004fa1ac: 1701667142  (0x656d6146)
004fa1b0: 0  (0x0)
004fa1b4: 1734960462  (0x6769654e)
004fa1b8: 1919902312  (0x726f6268)
004fa1bc: 7368528  (0x706f50)
004fa1c0: 1734960462  (0x6769654e)
004fa1c4: 1919902312  (0x726f6268)
004fa1c8: 1970037078  (0x756c6156)
004fa1cc: 101  (0x65)
