00504018: 00 00 05 00 00 00 0a 00 00 00 0a 00 00 00 0a 00 
00504028: 00 00 0a 00 1e 00 00 00 0a 00 00 00 28 00 00 00 
00504038: 99 19 00 00 12 00 00 00 00 00 96 00 00 00 d0 ff 
00504048: 00 00 78 00 00 00 20 03 32 00 00 00 00 00 00 00 
00504058: 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 00 
00504068: 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00 00 
00504078: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
00504088: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00504098: 00 00 00 00 00 00 00 00 
--- as little-endian dwords ---
00504018: 327680  (0x50000)
0050401c: 655360  (0xa0000)
00504020: 655360  (0xa0000)
00504024: 655360  (0xa0000)
00504028: 655360  (0xa0000)
0050402c: 30  (0x1e)
00504030: 10  (0xa)
00504034: 40  (0x28)
00504038: 6553  (0x1999)
0050403c: 18  (0x12)
00504040: 9830400  (0x960000)
00504044: -3145728  (0xffd00000)
00504048: 7864320  (0x780000)
0050404c: 52428800  (0x3200000)
00504050: 50  (0x32)
00504054: 0  (0x0)
00504058: 0  (0x0)
0050405c: 32768  (0x8000)
00504060: 0  (0x0)
00504064: 0  (0x0)
00504068: 262144  (0x40000)
0050406c: 262144  (0x40000)
00504070: 0  (0x0)
00504074: 0  (0x0)
00504078: 65536  (0x10000)
0050407c: 0  (0x0)
00504080: 0  (0x0)
00504084: 0  (0x0)
00504088: 0  (0x0)
0050408c: 0  (0x0)
00504090: 0  (0x0)
00504094: 0  (0x0)
00504098: 0  (0x0)
0050409c: 0  (0x0)
