004f9750: 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
004f9760: 18 01 00 00 c8 00 00 00 00 00 00 00 40 01 00 00 
004f9770: f0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
004f9780: 30 02 00 00 90 01 00 00 00 00 00 00 80 02 00 00 
004f9790: e0 01 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
--- as little-endian dwords ---
004f9750: 16  (0x10)
004f9754: 0  (0x0)
004f9758: 0  (0x0)
004f975c: 0  (0x0)
004f9760: 280  (0x118)
004f9764: 200  (0xc8)
004f9768: 0  (0x0)
004f976c: 320  (0x140)
004f9770: 240  (0xf0)
004f9774: 0  (0x0)
004f9778: 0  (0x0)
004f977c: 0  (0x0)
004f9780: 560  (0x230)
004f9784: 400  (0x190)
004f9788: 0  (0x0)
004f978c: 640  (0x280)
004f9790: 480  (0x1e0)
004f9794: 0  (0x0)
004f9798: 1  (0x1)
004f979c: 0  (0x0)
