0049a41c: 55 6e 49 00 6e 6e 49 00 6e 6e 49 00 87 6e 49 00 
0049a42c: a3 6e 49 00 be 6e 49 00 a3 6e 49 00 6e 6e 49 00 
0049a43c: a3 6e 49 00 6e 6e 49 00 d5 6e 49 00 d5 6e 49 00 
0049a44c: ff 7b 49 00 8e 70 49 00 a9 70 49 00 e2 70 49 00 
0049a45c: 5a 71 49 00 17 72 49 00 34 73 49 00 aa 74 49 00 
0049a46c: 8d 76 49 00 0a 79 49 00 c3 7c 49 00 e1 7c 49 00 
0049a47c: 31 7d 49 00 c5 7d 49 00 c0 7e 49 00 3d 80 49 00 
0049a48c: b3 82 49 00 a7 85 49 00 8a 89 49 00 f8 8e 49 00 
0049a49c: eb 95 49 00 09 96 49 00 48 96 49 00 b8 96 49 00 
0049a4ac: 69 97 49 00 55 98 49 00 ae 99 49 00 6d 9b 49 00 
0049a4bc: bb 9d 49 00 96 a0 49 00 
--- as little-endian dwords ---
0049a41c: 4812373  (0x496e55)
0049a420: 4812398  (0x496e6e)
0049a424: 4812398  (0x496e6e)
0049a428: 4812423  (0x496e87)
0049a42c: 4812451  (0x496ea3)
0049a430: 4812478  (0x496ebe)
0049a434: 4812451  (0x496ea3)
0049a438: 4812398  (0x496e6e)
0049a43c: 4812451  (0x496ea3)
0049a440: 4812398  (0x496e6e)
0049a444: 4812501  (0x496ed5)
0049a448: 4812501  (0x496ed5)
0049a44c: 4815871  (0x497bff)
0049a450: 4812942  (0x49708e)
0049a454: 4812969  (0x4970a9)
0049a458: 4813026  (0x4970e2)
0049a45c: 4813146  (0x49715a)
0049a460: 4813335  (0x497217)
0049a464: 4813620  (0x497334)
0049a468: 4813994  (0x4974aa)
0049a46c: 4814477  (0x49768d)
0049a470: 4815114  (0x49790a)
0049a474: 4816067  (0x497cc3)
0049a478: 4816097  (0x497ce1)
0049a47c: 4816177  (0x497d31)
0049a480: 4816325  (0x497dc5)
0049a484: 4816576  (0x497ec0)
0049a488: 4816957  (0x49803d)
0049a48c: 4817587  (0x4982b3)
0049a490: 4818343  (0x4985a7)
0049a494: 4819338  (0x49898a)
0049a498: 4820728  (0x498ef8)
0049a49c: 4822507  (0x4995eb)
0049a4a0: 4822537  (0x499609)
0049a4a4: 4822600  (0x499648)
0049a4a8: 4822712  (0x4996b8)
0049a4ac: 4822889  (0x499769)
0049a4b0: 4823125  (0x499855)
0049a4b4: 4823470  (0x4999ae)
0049a4b8: 4823917  (0x499b6d)
0049a4bc: 4824507  (0x499dbb)
0049a4c0: 4825238  (0x49a096)
